[0.027s] Invoking command in '/home/orangepi/marco_ws/build/marco_localization': AMENT_PREFIX_PATH=/home/orangepi/marco_ws/install/marco_base:/home/orangepi/marco_ws/install/marco_simulation:/home/orangepi/marco_ws/install/marco_safety:/home/orangepi/marco_ws/install/marco_perception:/home/orangepi/marco_ws/install/marco_localization:/home/orangepi/marco_ws/install/marco_navigation:/home/orangepi/marco_ws/install/marco_msgs:/home/orangepi/marco_ws/install/marco_mission:/home/orangepi/marco_ws/install/marco_docking:/home/orangepi/marco_ws/install/marco_bringup:/home/orangepi/marco_ws/install/marco_description:/home/orangepi/marco_ws/install/lane_tracking:/home/orangepi/ydlidar_ros2_ws/install/ydlidar_ros2_driver:/opt/ros/humble CMAKE_PREFIX_PATH=/home/orangepi/marco_ws/install/marco_bringup:/home/orangepi/marco_ws/install/marco_navigation:/home/orangepi/marco_ws/install/marco_description:/home/orangepi/marco_ws/install/marco_simulation:/home/orangepi/marco_ws/install/marco_safety:/home/orangepi/marco_ws/install/marco_localization:/home/orangepi/marco_ws/install/marco_msgs:/home/orangepi/ydlidar_ros2_ws/install/ydlidar_ros2_driver:/home/orangepi/marco_ws/install/marco_perception:/home/orangepi/marco_ws/install/marco_mission:/home/orangepi/marco_ws/install/marco_docking:/home/orangepi/marco_ws/install/marco_base:/home/orangepi/marco_ws/install/lane_tracking:/opt/ros/humble PYTHONPATH=/home/orangepi/marco_ws/install/marco_base/lib/python3.10/site-packages:/home/orangepi/marco_ws/install/marco_perception/lib/python3.10/site-packages:/home/orangepi/marco_ws/install/marco_msgs/local/lib/python3.10/dist-packages:/home/orangepi/marco_ws/install/marco_mission/lib/python3.10/site-packages:/home/orangepi/marco_ws/install/marco_docking/lib/python3.10/site-packages:/home/orangepi/marco_ws/build/marco_base:/home/orangepi/marco_ws/install/lane_tracking/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/orangepi/marco_ws/build/marco_localization -- -j8 -l8
[0.155s] Invoked command in '/home/orangepi/marco_ws/build/marco_localization' returned '0': AMENT_PREFIX_PATH=/home/orangepi/marco_ws/install/marco_base:/home/orangepi/marco_ws/install/marco_simulation:/home/orangepi/marco_ws/install/marco_safety:/home/orangepi/marco_ws/install/marco_perception:/home/orangepi/marco_ws/install/marco_localization:/home/orangepi/marco_ws/install/marco_navigation:/home/orangepi/marco_ws/install/marco_msgs:/home/orangepi/marco_ws/install/marco_mission:/home/orangepi/marco_ws/install/marco_docking:/home/orangepi/marco_ws/install/marco_bringup:/home/orangepi/marco_ws/install/marco_description:/home/orangepi/marco_ws/install/lane_tracking:/home/orangepi/ydlidar_ros2_ws/install/ydlidar_ros2_driver:/opt/ros/humble CMAKE_PREFIX_PATH=/home/orangepi/marco_ws/install/marco_bringup:/home/orangepi/marco_ws/install/marco_navigation:/home/orangepi/marco_ws/install/marco_description:/home/orangepi/marco_ws/install/marco_simulation:/home/orangepi/marco_ws/install/marco_safety:/home/orangepi/marco_ws/install/marco_localization:/home/orangepi/marco_ws/install/marco_msgs:/home/orangepi/ydlidar_ros2_ws/install/ydlidar_ros2_driver:/home/orangepi/marco_ws/install/marco_perception:/home/orangepi/marco_ws/install/marco_mission:/home/orangepi/marco_ws/install/marco_docking:/home/orangepi/marco_ws/install/marco_base:/home/orangepi/marco_ws/install/lane_tracking:/opt/ros/humble PYTHONPATH=/home/orangepi/marco_ws/install/marco_base/lib/python3.10/site-packages:/home/orangepi/marco_ws/install/marco_perception/lib/python3.10/site-packages:/home/orangepi/marco_ws/install/marco_msgs/local/lib/python3.10/dist-packages:/home/orangepi/marco_ws/install/marco_mission/lib/python3.10/site-packages:/home/orangepi/marco_ws/install/marco_docking/lib/python3.10/site-packages:/home/orangepi/marco_ws/build/marco_base:/home/orangepi/marco_ws/install/lane_tracking/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/orangepi/marco_ws/build/marco_localization -- -j8 -l8
[0.160s] Invoking command in '/home/orangepi/marco_ws/build/marco_localization': AMENT_PREFIX_PATH=/home/orangepi/marco_ws/install/marco_base:/home/orangepi/marco_ws/install/marco_simulation:/home/orangepi/marco_ws/install/marco_safety:/home/orangepi/marco_ws/install/marco_perception:/home/orangepi/marco_ws/install/marco_localization:/home/orangepi/marco_ws/install/marco_navigation:/home/orangepi/marco_ws/install/marco_msgs:/home/orangepi/marco_ws/install/marco_mission:/home/orangepi/marco_ws/install/marco_docking:/home/orangepi/marco_ws/install/marco_bringup:/home/orangepi/marco_ws/install/marco_description:/home/orangepi/marco_ws/install/lane_tracking:/home/orangepi/ydlidar_ros2_ws/install/ydlidar_ros2_driver:/opt/ros/humble CMAKE_PREFIX_PATH=/home/orangepi/marco_ws/install/marco_bringup:/home/orangepi/marco_ws/install/marco_navigation:/home/orangepi/marco_ws/install/marco_description:/home/orangepi/marco_ws/install/marco_simulation:/home/orangepi/marco_ws/install/marco_safety:/home/orangepi/marco_ws/install/marco_localization:/home/orangepi/marco_ws/install/marco_msgs:/home/orangepi/ydlidar_ros2_ws/install/ydlidar_ros2_driver:/home/orangepi/marco_ws/install/marco_perception:/home/orangepi/marco_ws/install/marco_mission:/home/orangepi/marco_ws/install/marco_docking:/home/orangepi/marco_ws/install/marco_base:/home/orangepi/marco_ws/install/lane_tracking:/opt/ros/humble PYTHONPATH=/home/orangepi/marco_ws/install/marco_base/lib/python3.10/site-packages:/home/orangepi/marco_ws/install/marco_perception/lib/python3.10/site-packages:/home/orangepi/marco_ws/install/marco_msgs/local/lib/python3.10/dist-packages:/home/orangepi/marco_ws/install/marco_mission/lib/python3.10/site-packages:/home/orangepi/marco_ws/install/marco_docking/lib/python3.10/site-packages:/home/orangepi/marco_ws/build/marco_base:/home/orangepi/marco_ws/install/lane_tracking/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --install /home/orangepi/marco_ws/build/marco_localization
[0.186s] -- Install configuration: ""
[0.188s] -- Execute custom install script
[0.189s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_localization/share/marco_localization/config/.gitkeep
[0.190s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_localization/share/marco_localization/config/amcl.rviz
[0.190s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_localization/share/marco_localization/config/amcl.yaml
[0.191s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_localization/share/marco_localization/config/ekf_imu.yaml
[0.191s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_localization/share/marco_localization/config/ekf_odom.yaml
[0.192s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_localization/share/marco_localization/config/lidar_tmini_pro.yaml
[0.192s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_localization/share/marco_localization/config/mapping.rviz
[0.192s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_localization/share/marco_localization/config/slam_toolbox.yaml
[0.193s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_localization/share/marco_localization/launch/.gitkeep
[0.193s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_localization/share/marco_localization/launch/__pycache__/amcl.launch.cpython-310.pyc
[0.194s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_localization/share/marco_localization/launch/amcl.launch.py
[0.194s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_localization/share/marco_localization/launch/localization.launch.py
[0.195s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_localization/share/marco_localization/launch/mapping.launch.py
[0.195s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_localization/lib/marco_localization/odometry_check.py
[0.196s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_localization/lib/marco_localization/harita_kaydet.sh
[0.196s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_localization/lib/marco_localization/baslangic_poz.sh
[0.197s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_localization/lib/marco_localization/amcl_poz_kaydet.py
[0.197s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_localization/lib/marco_localization/fake_imu.py
[0.197s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_localization/share/ament_index/resource_index/package_run_dependencies/marco_localization
[0.198s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_localization/share/ament_index/resource_index/parent_prefix_path/marco_localization
[0.198s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_localization/share/marco_localization/environment/ament_prefix_path.sh
[0.199s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_localization/share/marco_localization/environment/ament_prefix_path.dsv
[0.199s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_localization/share/marco_localization/environment/path.sh
[0.200s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_localization/share/marco_localization/environment/path.dsv
[0.200s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_localization/share/marco_localization/local_setup.bash
[0.200s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_localization/share/marco_localization/local_setup.sh
[0.201s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_localization/share/marco_localization/local_setup.zsh
[0.201s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_localization/share/marco_localization/local_setup.dsv
[0.201s] -- Symlinking: /home/orangepi/marco_ws/install/marco_localization/share/marco_localization/package.dsv
[0.234s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_localization/share/ament_index/resource_index/packages/marco_localization
[0.234s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_localization/share/marco_localization/cmake/marco_localizationConfig.cmake
[0.235s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_localization/share/marco_localization/cmake/marco_localizationConfig-version.cmake
[0.235s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_localization/share/marco_localization/package.xml
[0.240s] Invoked command in '/home/orangepi/marco_ws/build/marco_localization' returned '0': AMENT_PREFIX_PATH=/home/orangepi/marco_ws/install/marco_base:/home/orangepi/marco_ws/install/marco_simulation:/home/orangepi/marco_ws/install/marco_safety:/home/orangepi/marco_ws/install/marco_perception:/home/orangepi/marco_ws/install/marco_localization:/home/orangepi/marco_ws/install/marco_navigation:/home/orangepi/marco_ws/install/marco_msgs:/home/orangepi/marco_ws/install/marco_mission:/home/orangepi/marco_ws/install/marco_docking:/home/orangepi/marco_ws/install/marco_bringup:/home/orangepi/marco_ws/install/marco_description:/home/orangepi/marco_ws/install/lane_tracking:/home/orangepi/ydlidar_ros2_ws/install/ydlidar_ros2_driver:/opt/ros/humble CMAKE_PREFIX_PATH=/home/orangepi/marco_ws/install/marco_bringup:/home/orangepi/marco_ws/install/marco_navigation:/home/orangepi/marco_ws/install/marco_description:/home/orangepi/marco_ws/install/marco_simulation:/home/orangepi/marco_ws/install/marco_safety:/home/orangepi/marco_ws/install/marco_localization:/home/orangepi/marco_ws/install/marco_msgs:/home/orangepi/ydlidar_ros2_ws/install/ydlidar_ros2_driver:/home/orangepi/marco_ws/install/marco_perception:/home/orangepi/marco_ws/install/marco_mission:/home/orangepi/marco_ws/install/marco_docking:/home/orangepi/marco_ws/install/marco_base:/home/orangepi/marco_ws/install/lane_tracking:/opt/ros/humble PYTHONPATH=/home/orangepi/marco_ws/install/marco_base/lib/python3.10/site-packages:/home/orangepi/marco_ws/install/marco_perception/lib/python3.10/site-packages:/home/orangepi/marco_ws/install/marco_msgs/local/lib/python3.10/dist-packages:/home/orangepi/marco_ws/install/marco_mission/lib/python3.10/site-packages:/home/orangepi/marco_ws/install/marco_docking/lib/python3.10/site-packages:/home/orangepi/marco_ws/build/marco_base:/home/orangepi/marco_ws/install/lane_tracking/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --install /home/orangepi/marco_ws/build/marco_localization
