[0.503s] Invoking command in '/home/orangepi/marco_ws/build/marco_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orangepi/marco_ws/install/marco_perception:/home/orangepi/marco_ws/install/marco_mission:/home/orangepi/marco_ws/install/marco_docking:/home/orangepi/marco_ws/install/marco_base:/opt/ros/humble /usr/bin/cmake --build /home/orangepi/marco_ws/build/marco_description -- -j8 -l8
[1.893s] Invoked command in '/home/orangepi/marco_ws/build/marco_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orangepi/marco_ws/install/marco_perception:/home/orangepi/marco_ws/install/marco_mission:/home/orangepi/marco_ws/install/marco_docking:/home/orangepi/marco_ws/install/marco_base:/opt/ros/humble /usr/bin/cmake --build /home/orangepi/marco_ws/build/marco_description -- -j8 -l8
[1.927s] Invoking command in '/home/orangepi/marco_ws/build/marco_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orangepi/marco_ws/install/marco_perception:/home/orangepi/marco_ws/install/marco_mission:/home/orangepi/marco_ws/install/marco_docking:/home/orangepi/marco_ws/install/marco_base:/opt/ros/humble /usr/bin/cmake --install /home/orangepi/marco_ws/build/marco_description
[1.956s] -- Install configuration: ""
[1.958s] -- Execute custom install script
[1.960s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_description/share/marco_description/urdf/.gitkeep
[1.960s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_description/share/marco_description/urdf/base.xacro
[1.960s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_description/share/marco_description/urdf/common.xacro
[1.960s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_description/share/marco_description/urdf/fork.xacro
[1.961s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_description/share/marco_description/urdf/marco.urdf.xacro
[1.962s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_description/share/marco_description/urdf/properties.xacro
[1.963s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_description/share/marco_description/urdf/sensors.xacro
[1.965s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_description/share/marco_description/urdf/wheels.xacro
[1.967s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_description/share/marco_description/meshes/.gitkeep
[1.967s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_description/share/marco_description/launch/.gitkeep
[1.967s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_description/share/marco_description/launch/display.launch.py
[1.967s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_description/share/marco_description/rviz/.gitkeep
[1.968s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_description/share/marco_description/rviz/model.rviz
[1.969s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_description/share/marco_description/config/.gitkeep
[1.969s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_description/share/ament_index/resource_index/package_run_dependencies/marco_description
[1.969s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_description/share/ament_index/resource_index/parent_prefix_path/marco_description
[1.969s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_description/share/marco_description/environment/ament_prefix_path.sh
[1.969s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_description/share/marco_description/environment/ament_prefix_path.dsv
[1.970s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_description/share/marco_description/environment/path.sh
[1.970s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_description/share/marco_description/environment/path.dsv
[1.972s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_description/share/marco_description/local_setup.bash
[1.974s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_description/share/marco_description/local_setup.sh
[1.975s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_description/share/marco_description/local_setup.zsh
[1.976s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_description/share/marco_description/local_setup.dsv
[1.976s] -- Symlinking: /home/orangepi/marco_ws/install/marco_description/share/marco_description/package.dsv
[1.998s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_description/share/ament_index/resource_index/packages/marco_description
[1.999s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_description/share/marco_description/cmake/marco_descriptionConfig.cmake
[1.999s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_description/share/marco_description/cmake/marco_descriptionConfig-version.cmake
[2.000s] -- Up-to-date symlink: /home/orangepi/marco_ws/install/marco_description/share/marco_description/package.xml
[2.023s] Invoked command in '/home/orangepi/marco_ws/build/marco_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orangepi/marco_ws/install/marco_perception:/home/orangepi/marco_ws/install/marco_mission:/home/orangepi/marco_ws/install/marco_docking:/home/orangepi/marco_ws/install/marco_base:/opt/ros/humble /usr/bin/cmake --install /home/orangepi/marco_ws/build/marco_description
